   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2277 0d78 E091 0000 		lds r30,RxFrame+2
 2278 0d7c F091 0000 		lds r31,(RxFrame+2)+1
 2279 0d80 8081      		ld r24,Z
 2280 0d82 8983      		std Y+1,r24
 2281               	.LM320:
 2282 0d84 E091 0000 		lds r30,RxFrame+2
 2283 0d88 F091 0000 		lds r31,(RxFrame+2)+1
 2284 0d8c 8181      		ldd r24,Z+1
 2285 0d8e 8A83      		std Y+2,r24
 2286               	.LM321:
 2287 0d90 8091 0000 		lds r24,ADJ_ZERO+1
 2288 0d94 8B83      		std Y+3,r24
 2289               	.LM322:
 2290 0d96 9C83      		std Y+4,r25
 2291               	.LM323:
 2292 0d98 8B85      		ldd r24,Y+11
 2293 0d9a 8660      		ori r24,lo8(6)
 2294 0d9c B401      		movw r22,r8
 2295 0d9e 44E0      		ldi r20,lo8(4)
 2296 0da0 50E0      		ldi r21,hi8(4)
 2297 0da2 00D0      		rcall SendDataToPC
 2298               	.LM324:
 2299 0da4 6091 0000 		lds r22,pADJ_ZERO
 2300 0da8 7091 0000 		lds r23,(pADJ_ZERO)+1
 2301 0dac 8091 0000 		lds r24,ADJ_ZERO
 2302 0db0 9091 0000 		lds r25,(ADJ_ZERO)+1
 2303 0db4 00C0      		rjmp .L182
 2304               	.LVL132:
 2305               	.L193:
 2306               	.LM325:
 2307 0db6 E091 0000 		lds r30,RxFrame+2
 2308 0dba F091 0000 		lds r31,(RxFrame+2)+1
 2309 0dbe 8381      		ldd r24,Z+3
 2310               	.LVL133:
 2311 0dc0 8111      		cpse r24,__zero_reg__
 2312 0dc2 81E0      		ldi r24,lo8(1)
 2313               	.L164:
 2314 0dc4 582E      		mov r5,r24
 2315               	.LM326:
 2316 0dc6 E091 0000 		lds r30,RxFrame+2
 2317 0dca F091 0000 		lds r31,(RxFrame+2)+1
 2318 0dce 8081      		ld r24,Z
 2319 0dd0 8983      		std Y+1,r24
 2320               	.LM327:
 2321 0dd2 E091 0000 		lds r30,RxFrame+2
 2322 0dd6 F091 0000 		lds r31,(RxFrame+2)+1
 2323 0dda 8181      		ldd r24,Z+1
 2324 0ddc 8A83      		std Y+2,r24
 2325               	.LM328:
 2326 0dde 1B82      		std Y+3,__zero_reg__
 2327               	.LM329:
 2328 0de0 5C82      		std Y+4,r5
 2329               	.LM330:
 2330 0de2 8B85      		ldd r24,Y+11
 2331 0de4 8660      		ori r24,lo8(6)
 2332               	.LVL134:
 2333               	.L185:
 2334 0de6 B401      		movw r22,r8
 2335 0de8 44E0      		ldi r20,lo8(4)
 2336 0dea 50E0      		ldi r21,hi8(4)
 2337 0dec 00C0      		rjmp .L180
 2338               	.LVL135:
 2339               	.L158:
 2340               	.LM331:
 2341 0dee 1982      		std Y+1,__zero_reg__
 2342               	.LM332:
 2343 0df0 86E8      		ldi r24,lo8(-122)
 2344               	.LVL136:
 2345               	.L187:
 2346 0df2 B401      		movw r22,r8
 2347 0df4 41E0      		ldi r20,lo8(1)
 2348 0df6 50E0      		ldi r21,hi8(1)
 2349 0df8 00C0      		rjmp .L180
 2350               	.LVL137:
 2351               	.L146:
 2352               	.LM333:
 2353 0dfa 8651      		subi r24,lo8(4118)
 2354 0dfc 9041      		sbci r25,hi8(4118)
 2355 0dfe 01F0      		breq .+2
 2356 0e00 00C0      		rjmp .L178
 2357               	.LM334:
 2358 0e02 E091 0000 		lds r30,RxFrame+2
 2359 0e06 F091 0000 		lds r31,(RxFrame+2)+1
 2360 0e0a 8581      		ldd r24,Z+5
 2361               	.LVL138:
 2362 0e0c 8093 0000 		sts V_MAX+3,r24
 2363               	.LM335:
 2364 0e10 E091 0000 		lds r30,RxFrame+2
 2365 0e14 F091 0000 		lds r31,(RxFrame+2)+1
 2366 0e18 8681      		ldd r24,Z+6
 2367 0e1a 8093 0000 		sts V_MAX+2,r24
 2368               	.LM336:
 2369 0e1e E091 0000 		lds r30,RxFrame+2
 2370 0e22 F091 0000 		lds r31,(RxFrame+2)+1
 2371 0e26 8781      		ldd r24,Z+7
 2372 0e28 8093 0000 		sts V_MAX+1,r24
 2373               	.LM337:
 2374 0e2c E091 0000 		lds r30,RxFrame+2
 2375 0e30 F091 0000 		lds r31,(RxFrame+2)+1
 2376 0e34 8085      		ldd r24,Z+8
 2377 0e36 8093 0000 		sts V_MAX,r24
 2378               	.LM338:
 2379 0e3a E091 0000 		lds r30,RxFrame+2
 2380 0e3e F091 0000 		lds r31,(RxFrame+2)+1
 2381 0e42 8185      		ldd r24,Z+9
 2382 0e44 8093 0000 		sts V_MIN+3,r24
 2383               	.LM339:
 2384 0e48 E091 0000 		lds r30,RxFrame+2
 2385 0e4c F091 0000 		lds r31,(RxFrame+2)+1
 2386 0e50 8285      		ldd r24,Z+10
 2387 0e52 8093 0000 		sts V_MIN+2,r24
 2388               	.LM340:
 2389 0e56 E091 0000 		lds r30,RxFrame+2
 2390 0e5a F091 0000 		lds r31,(RxFrame+2)+1
 2391 0e5e 8385      		ldd r24,Z+11
 2392 0e60 8093 0000 		sts V_MIN+1,r24
 2393               	.LM341:
 2394 0e64 E091 0000 		lds r30,RxFrame+2
 2395 0e68 F091 0000 		lds r31,(RxFrame+2)+1
 2396 0e6c 8485      		ldd r24,Z+12
 2397 0e6e 8093 0000 		sts V_MIN,r24
 2398               	.LM342:
 2399 0e72 A090 0000 		lds r10,V_MAX
 2400 0e76 B090 0000 		lds r11,(V_MAX)+1
 2401 0e7a E090 0000 		lds r14,V_MIN
 2402 0e7e F090 0000 		lds r15,(V_MIN)+1
 2403 0e82 C501      		movw r24,r10
 2404 0e84 B701      		movw r22,r14
 2405 0e86 00D0      		rcall Out_MAX
 2406               	.LVL139:
 2407 0e88 7093 0000 		sts (VALUE_MAX)+1,r23
 2408 0e8c 6093 0000 		sts VALUE_MAX,r22
 2409               	.LM343:
 2410 0e90 C501      		movw r24,r10
 2411 0e92 B701      		movw r22,r14
 2412 0e94 00D0      		rcall Out_MIN
 2413 0e96 7093 0000 		sts (VALUE_MIN)+1,r23
 2414 0e9a 6093 0000 		sts VALUE_MIN,r22
 2415               	.LM344:
 2416 0e9e E091 0000 		lds r30,RxFrame+2
 2417 0ea2 F091 0000 		lds r31,(RxFrame+2)+1
 2418 0ea6 8081      		ld r24,Z
 2419 0ea8 8983      		std Y+1,r24
 2420               	.LM345:
 2421 0eaa E091 0000 		lds r30,RxFrame+2
 2422 0eae F091 0000 		lds r31,(RxFrame+2)+1
 2423 0eb2 8181      		ldd r24,Z+1
 2424 0eb4 8A83      		std Y+2,r24
 2425               	.LM346:
 2426 0eb6 28E0      		ldi r18,lo8(8)
 2427 0eb8 2B83      		std Y+3,r18
 2428               	.LM347:
 2429 0eba 8B85      		ldd r24,Y+11
 2430 0ebc 8566      		ori r24,lo8(101)
 2431 0ebe B401      		movw r22,r8
 2432 0ec0 43E0      		ldi r20,lo8(3)
 2433 0ec2 50E0      		ldi r21,hi8(3)
 2434 0ec4 00D0      		rcall SendDataToPC
 2435               	.LM348:
 2436 0ec6 8091 0000 		lds r24,VALUE_MAX
 2437 0eca 9091 0000 		lds r25,(VALUE_MAX)+1
 2438 0ece 6091 0000 		lds r22,pMAX_EEP
 2439 0ed2 7091 0000 		lds r23,(pMAX_EEP)+1
 2440 0ed6 00D0      		rcall WRITE_WORD_EEP
 2441               	.LM349:
 2442 0ed8 8091 0000 		lds r24,VALUE_MIN
 2443 0edc 9091 0000 		lds r25,(VALUE_MIN)+1
 2444 0ee0 6091 0000 		lds r22,pMIN_EEP
 2445 0ee4 7091 0000 		lds r23,(pMIN_EEP)+1
 2446 0ee8 00D0      		rcall WRITE_WORD_EEP
 2447               	.LM350:
 2448 0eea 8091 0000 		lds r24,VALUE_MAX
 2449 0eee 9091 0000 		lds r25,(VALUE_MAX)+1
 2450 0ef2 6091 0000 		lds r22,pMAX_EEP
 2451 0ef6 7091 0000 		lds r23,(pMAX_EEP)+1
 2452 0efa 00D0      		rcall WRITE_WORD_EEP
 2453               	.LM351:
 2454 0efc 8091 0000 		lds r24,VALUE_MIN
 2455 0f00 9091 0000 		lds r25,(VALUE_MIN)+1
 2456 0f04 6091 0000 		lds r22,pMIN_EEP
 2457 0f08 7091 0000 		lds r23,(pMIN_EEP)+1
 2458               	.L182:
 2459 0f0c 00D0      		rcall WRITE_WORD_EEP
 2460 0f0e 00C0      		rjmp .L178
 2461               	.LVL140:
 2462               	.L147:
 2463               	.LM352:
 2464 0f10 1982      		std Y+1,__zero_reg__
 2465               	.LM353:
 2466 0f12 8231      		cpi r24,18
 2467 0f14 9105      		cpc r25,__zero_reg__
 2468 0f16 01F0      		breq .L168
 2469 0f18 8331      		cpi r24,19
 2470 0f1a 9105      		cpc r25,__zero_reg__
 2471 0f1c 00F4      		brsh .L171
 2472 0f1e 4197      		sbiw r24,17
 2473 0f20 01F4      		brne .L166
 2474 0f22 00C0      		rjmp .L194
 2475               	.L171:
 2476 0f24 8331      		cpi r24,19
 2477 0f26 9105      		cpc r25,__zero_reg__
 2478 0f28 01F0      		breq .L169
 2479 0f2a 4497      		sbiw r24,20
 2480 0f2c 01F4      		brne .L166
 2481 0f2e 00C0      		rjmp .L195
 2482               	.L194:
 2483               	.LM354:
 2484 0f30 88E8      		ldi r24,lo8(-120)
 2485               	.LVL141:
 2486 0f32 00C0      		rjmp .L184
 2487               	.LVL142:
 2488               	.L168:
 2489               	.LM355:
 2490 0f34 90E8      		ldi r25,lo8(-128)
 2491               	.LVL143:
 2492 0f36 9A83      		std Y+2,r25
 2493 0f38 00C0      		rjmp .L172
 2494               	.LVL144:
 2495               	.L169:
 2496               	.LM356:
 2497 0f3a 1A82      		std Y+2,__zero_reg__
 2498 0f3c 00C0      		rjmp .L172
 2499               	.L195:
 2500               	.LM357:
 2501 0f3e 8091 0000 		lds r24,MEASURE_MODE
 2502               	.LVL145:
 2503               	.L184:
 2504 0f42 8A83      		std Y+2,r24
 2505 0f44 00C0      		rjmp .L172
 2506               	.LVL146:
 2507               	.L166:
 2508               	.LM358:
 2509 0f46 1982      		std Y+1,__zero_reg__
 2510 0f48 E0E8      		ldi r30,lo8(-128)
 2511 0f4a EB87      		std Y+11,r30
 2512               	.LVL147:
 2513               	.L172:
 2514               	.LM359:
 2515 0f4c 8B85      		ldd r24,Y+11
 2516               	.LVL148:
 2517 0f4e 8666      		ori r24,lo8(102)
 2518               	.L186:
 2519 0f50 B401      		movw r22,r8
 2520 0f52 42E0      		ldi r20,lo8(2)
 2521 0f54 50E0      		ldi r21,hi8(2)
 2522               	.LVL149:
 2523               	.L180:
 2524 0f56 00D0      		rcall SendDataToPC
 2525               	.LVL150:
 2526 0f58 00C0      		rjmp .L178
 2527               	.LVL151:
 2528               	.L141:
 2529               	.LM360:
 2530 0f5a 8091 0000 		lds r24,RxFrame+1
 2531               	.LVL152:
 2532 0f5e 8068      		ori r24,lo8(-128)
 2533 0f60 8093 0000 		sts RxFrame+1,r24
 2534               	.LM361:
 2535 0f64 8091 0000 		lds r24,RxFrame+1
 2536 0f68 6091 0000 		lds r22,RxFrame+2
 2537 0f6c 7091 0000 		lds r23,(RxFrame+2)+1
 2538 0f70 4091 0000 		lds r20,RxFrame+4
 2539 0f74 5091 0000 		lds r21,(RxFrame+4)+1
 2540 0f78 4250      		subi r20,lo8(-(-2))
 2541 0f7a 5040      		sbci r21,hi8(-(-2))
 2542 0f7c 00D0      		rcall SendDataToPC
 2543               	.LVL153:
 2544               	.LBB70:
 2545               	.LBB71:
 2546               	.LM362:
 2547 0f7e 81E0      		ldi r24,lo8(1)
 2548 0f80 90E0      		ldi r25,hi8(1)
 2549 0f82 9093 0000 		sts (ErrFlag)+1,r25
 2550 0f86 8093 0000 		sts ErrFlag,r24
 2551               	.LM363:
 2552 0f8a 85E0      		ldi r24,lo8(-8187)
 2553 0f8c 90EE      		ldi r25,hi8(-8187)
 2554 0f8e 9093 0000 		sts (ErrCodeDisplay)+1,r25
 2555 0f92 8093 0000 		sts ErrCodeDisplay,r24
 2556               	.LBE71:
 2557               	.LBE70:
 2558               	.LM364:
 2559 0f96 82B3      		in r24,50-32
 2560 0f98 8425      		eor r24,r4
 2561 0f9a 82BB      		out 50-32,r24
 2562 0f9c 00C0      		rjmp .L178
 2563               	.LFE30:
 2565               	.global	ADDR_EEP
 2566               		.section	.eeprom,"aw",@progbits
 2569               	ADDR_EEP:
 2570 0000 01        		.byte	1
 2571               	.global	MEASURE_MODE_EEP
 2574               	MEASURE_MODE_EEP:
 2575 0001 FF        		.byte	-1
 2576               	.global	I_MAX_EEP
 2579               	I_MAX_EEP:
 2580 0002 7850      		.word	20600
 2581               	.global	I_MIN_EEP
 2584               	I_MIN_EEP:
 2585 0004 78EC      		.word	-5000
 2586               	.global	I_XSD_EEP
 2589               	I_XSD_EEP:
 2590 0006 02        		.byte	2
 2591               	.global	I_ZERO_EEP
 2594               	I_ZERO_EEP:
 2595 0007 B5FF      		.word	-75
 2596               	.global	T_MAX_EEP
 2599               	T_MAX_EEP:
 2600 0009 3803      		.word	824
 2601               	.global	T_MIN_EEP
 2604               	T_MIN_EEP:
 2605 000b 38FF      		.word	-200
 2606               	.global	T_XSD_EEP
 2609               	T_XSD_EEP:
 2610 000d 01        		.byte	1
 2611               	.global	T_ZERO_EEP
 2614               	T_ZERO_EEP:
 2615 000e B5FF      		.word	-75
 2616               	.global	Y_MAX_EEP
 2619               	Y_MAX_EEP:
 2620 0010 0008      		.word	2048
 2621               	.global	Y_MIN_EEP
 2624               	Y_MIN_EEP:
 2625 0012 0000      		.skip 2,0
 2626               	.global	Y_XSD_EEP
 2629               	Y_XSD_EEP:
 2630 0014 02        		.byte	2
 2631               	.global	Y_ZERO_EEP
 2634               	Y_ZERO_EEP:
 2635 0015 B5FF      		.word	-75
 2636               	.global	L_MAX_EEP
 2639               	L_MAX_EEP:
 2640 0017 0008      		.word	2048
 2641               	.global	L_MIN_EEP
 2644               	L_MIN_EEP:
 2645 0019 0000      		.skip 2,0
 2646               	.global	L_XSD_EEP
 2649               	L_XSD_EEP:
 2650 001b 01        		.byte	1
 2651               	.global	L_ZERO_EEP
 2654               	L_ZERO_EEP:
 2655 001c B5FF      		.word	-75
 2656               	.global	ID0_EEP
 2659               	ID0_EEP:
 2660 001e 3412      		.word	4660
 2661               	.global	ID1_EEP
 2664               	ID1_EEP:
 2665 0020 7856      		.word	22136
 2666               	.global	RxMode
 2667               	.global	RxMode
 2668               		.section .bss
 2671               	RxMode:
 2672 0000 00        		.skip 1,0
 2673               	.global	RxFrameComplete
 2674               	.global	RxFrameComplete
 2677               	RxFrameComplete:
 2678 0001 00        		.skip 1,0
 2679               	.global	WorkMode
 2680               	.global	WorkMode
 2683               	WorkMode:
 2684 0002 00        		.skip 1,0
 2685               	.global	RXDataTemp
 2686               	.global	RXDataTemp
 2689               	RXDataTemp:
 2690 0003 00        		.skip 1,0
 2691               	.global	ADCResult
 2692               	.global	ADCResult
 2695               	ADCResult:
 2696 0004 0000      		.skip 2,0
 2697               		.lcomm pMAX_EEP,2
 2698               		.lcomm pMIN_EEP,2
 2699               		.lcomm pXSD_EEP,2
 2700               		.lcomm pADJ_ZERO,2
 2701               		.lcomm MEASURE_MODE,1
 2702               		.lcomm ADJ_ZERO,2
 2703               		.lcomm V_MAX,4
 2704               		.lcomm V_MIN,4
 2705               		.lcomm V_DATA,4
 2706               		.lcomm ID,4
 2707               		.comm RxFrame,8,1
 2708               		.comm DeviceAddr,1,1
 2709               		.comm RxArrayTemp,20,1
 2710               		.comm ErrFlag,2,1
 2711               		.comm ErrCodeDisplay,2,1
 2712               		.comm VALUE_MAX,2,1
 2713               		.comm VALUE_MIN,2,1
 2714               		.comm XiaoShuDian,1,1
 2715               		.comm T_C,2,1
 2716               		.comm TimerCycleI,2,1
 2717               		.comm TimerCycleF,2,1
 2718               		.comm TimerOver,1,1
 2935               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:18     .text:00000000 Out_MAX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:80     .text:00000050 Out_MIN
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:136    .text:00000096 TimerDelayMs
                            *COM*:00000002 TimerCycleI
                            *COM*:00000002 TimerCycleF
                            *COM*:00000001 TimerOver
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:221    .text:0000011e __vector_8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:292    .text:00000194 USART_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:339    .text:000001cc USART_Transmit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:358    .text:000001d4 printk
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:405    .text:000001f6 RxOverrunTimer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2677   .bss:00000001 RxFrameComplete
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:430    .text:0000020c __vector_4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2671   .bss:00000000 RxMode
                            *COM*:00000008 RxFrame
                            *COM*:00000014 RxArrayTemp
                            *COM*:00000002 ErrFlag
                            *COM*:00000002 ErrCodeDisplay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:546    .text:000002d2 __vector_11
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2689   .bss:00000003 RXDataTemp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:720    .text:00000400 ErrorDisplay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:744    .text:0000041a IsErrorOrNot
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:770    .text:00000442 FrameCRC16IsOK
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:873    .text:000004d6 SendDataToPC
                            *COM*:00000001 DeviceAddr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1050   .text:00000596 ADCOutOne
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1087   .text:000005c8 ADCOut
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1191   .text:00000654 ChangeADCResult
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2695   .bss:00000004 ADCResult
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2701   .bss:0000000f ADJ_ZERO
                            *COM*:00000002 VALUE_MAX
                            *COM*:00000002 VALUE_MIN
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1260   .text:000006e6 RefreshLED
                            *COM*:00000002 T_C
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1341   .text:00000772 ADCInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1355   .text:00000776 WRITE_BYTE_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1378   .text:00000784 READ_BYTE_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1396   .text:0000078c WRITE_WORD_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1419   .text:0000079a READ_WORD_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1437   .text:000007a2 SystemInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2574   .eeprom:00000001 MEASURE_MODE_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2700   .bss:0000000e MEASURE_MODE
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2569   .eeprom:00000000 ADDR_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2579   .eeprom:00000002 I_MAX_EEP
                             .bss:00000006 pMAX_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2584   .eeprom:00000004 I_MIN_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2697   .bss:00000008 pMIN_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2589   .eeprom:00000006 I_XSD_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2698   .bss:0000000a pXSD_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2594   .eeprom:00000007 I_ZERO_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2599   .eeprom:00000009 T_MAX_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2604   .eeprom:0000000b T_MIN_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2609   .eeprom:0000000d T_XSD_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2614   .eeprom:0000000e T_ZERO_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2699   .bss:0000000c pADJ_ZERO
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2619   .eeprom:00000010 Y_MAX_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2624   .eeprom:00000012 Y_MIN_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2629   .eeprom:00000014 Y_XSD_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2634   .eeprom:00000015 Y_ZERO_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2639   .eeprom:00000017 L_MAX_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2644   .eeprom:00000019 L_MIN_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2649   .eeprom:0000001b L_XSD_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2654   .eeprom:0000001c L_ZERO_EEP
                            *COM*:00000001 XiaoShuDian
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:1646   .text:00000916 main
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2705   .bss:0000001d ID
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2659   .eeprom:0000001e ID0_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2664   .eeprom:00000020 ID1_EEP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2704   .bss:00000019 V_DATA
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2702   .bss:00000011 V_MAX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2703   .bss:00000015 V_MIN
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqleGPL.s:2683   .bss:00000002 WorkMode

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__udivmodsi4
DisplayHex
CRC16
ReadADS1110
Display10
Init_ADS1110
__eewr_byte_m8
__eerd_byte_m8
__eewr_word_m8
__eerd_word_m8
OpenDisplayLED
__floatunsisf
__do_clear_bss
