   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2296 0db0 4AE7      		ldi r20,hlo8(0x447a0000)
 2297 0db2 54E4      		ldi r21,hhi8(0x447a0000)
 2298               	.L201:
 2299 0db4 00D0      		rcall __divsf3
 2300               	.LVL118:
 2301 0db6 6093 0000 		sts V_DATA,r22
 2302 0dba 7093 0000 		sts (V_DATA)+1,r23
 2303 0dbe 8093 0000 		sts (V_DATA)+2,r24
 2304 0dc2 9093 0000 		sts (V_DATA)+3,r25
 2305               	.LVL119:
 2306               	.L166:
 2307               	.LM292:
 2308 0dc6 8091 0000 		lds r24,V_DATA+3
 2309 0dca 8983      		std Y+1,r24
 2310               	.LM293:
 2311 0dcc 8091 0000 		lds r24,V_DATA+2
 2312 0dd0 8A83      		std Y+2,r24
 2313               	.LM294:
 2314 0dd2 8091 0000 		lds r24,V_DATA+1
 2315 0dd6 8B83      		std Y+3,r24
 2316               	.LM295:
 2317 0dd8 8091 0000 		lds r24,V_DATA
 2318 0ddc 8C83      		std Y+4,r24
 2319               	.LM296:
 2320 0dde 8B85      		ldd r24,Y+11
 2321 0de0 8460      		ori r24,lo8(4)
 2322               	.LVL120:
 2323               	.L202:
 2324 0de2 B401      		movw r22,r8
 2325 0de4 44E0      		ldi r20,lo8(4)
 2326 0de6 50E0      		ldi r21,hi8(4)
 2327 0de8 00C0      		rjmp .L198
 2328               	.LVL121:
 2329               	.L197:
 2330               	.LM297:
 2331 0dea 1982      		std Y+1,__zero_reg__
 2332               	.LM298:
 2333 0dec 84E8      		ldi r24,lo8(-124)
 2334               	.LVL122:
 2335 0dee 00C0      		rjmp .L204
 2336               	.LVL123:
 2337               	.L155:
 2338               	.LM299:
 2339 0df0 8332      		cpi r24,35
 2340 0df2 9105      		cpc r25,__zero_reg__
 2341 0df4 01F0      		breq .L172
 2342 0df6 8432      		cpi r24,36
 2343 0df8 9105      		cpc r25,__zero_reg__
 2344 0dfa 00F4      		brsh .L175
 2345 0dfc 8297      		sbiw r24,34
 2346 0dfe 01F4      		brne .L170
 2347 0e00 00C0      		rjmp .L208
 2348               	.L175:
 2349 0e02 8432      		cpi r24,36
 2350 0e04 9105      		cpc r25,__zero_reg__
 2351 0e06 01F0      		breq .L172
 2352 0e08 8597      		sbiw r24,37
 2353 0e0a 01F4      		brne .L170
 2354 0e0c 00C0      		rjmp .L209
 2355               	.L208:
 2356               	.LM300:
 2357 0e0e 1982      		std Y+1,__zero_reg__
 2358               	.LM301:
 2359 0e10 8091 0000 		lds r24,XiaoShuDian
 2360               	.LVL124:
 2361 0e14 00C0      		rjmp .L206
 2362               	.LVL125:
 2363               	.L209:
 2364               	.LM302:
 2365 0e16 1982      		std Y+1,__zero_reg__
 2366               	.LM303:
 2367 0e18 8091 0000 		lds r24,ADJ_ZERO
 2368               	.LVL126:
 2369               	.L206:
 2370 0e1c 8A83      		std Y+2,r24
 2371 0e1e 00C0      		rjmp .L205
 2372               	.LVL127:
 2373               	.L172:
 2374               	.LM304:
 2375 0e20 1982      		std Y+1,__zero_reg__
 2376               	.LM305:
 2377 0e22 1A82      		std Y+2,__zero_reg__
 2378               	.L205:
 2379               	.LM306:
 2380 0e24 8B85      		ldd r24,Y+11
 2381               	.LVL128:
 2382 0e26 8360      		ori r24,lo8(3)
 2383 0e28 00C0      		rjmp .L203
 2384               	.LVL129:
 2385               	.L170:
 2386               	.LM307:
 2387 0e2a 1982      		std Y+1,__zero_reg__
 2388               	.LM308:
 2389 0e2c 83E8      		ldi r24,lo8(-125)
 2390               	.LVL130:
 2391 0e2e 00C0      		rjmp .L204
 2392               	.LVL131:
 2393               	.L157:
 2394               	.LM309:
 2395 0e30 8232      		cpi r24,34
 2396 0e32 9105      		cpc r25,__zero_reg__
 2397 0e34 01F0      		breq .L178
 2398 0e36 8332      		cpi r24,35
 2399 0e38 9105      		cpc r25,__zero_reg__
 2400 0e3a 00F4      		brsh .L181
 2401 0e3c 4097      		sbiw r24,16
 2402 0e3e 01F0      		breq .+2
 2403 0e40 00C0      		rjmp .L176
 2404 0e42 00C0      		rjmp .L210
 2405               	.L181:
 2406 0e44 8532      		cpi r24,37
 2407 0e46 9105      		cpc r25,__zero_reg__
 2408 0e48 01F4      		brne .+2
 2409 0e4a 00C0      		rjmp .L179
 2410 0e4c 8697      		sbiw r24,38
 2411 0e4e 01F0      		breq .+2
 2412 0e50 00C0      		rjmp .L176
 2413 0e52 00C0      		rjmp .L211
 2414               	.L210:
 2415               	.LM310:
 2416 0e54 E091 0000 		lds r30,RxFrame+2
 2417 0e58 F091 0000 		lds r31,(RxFrame+2)+1
 2418 0e5c 8381      		ldd r24,Z+3
 2419               	.LVL132:
 2420 0e5e 8823      		tst r24
 2421 0e60 01F4      		brne .+2
 2422 0e62 00C0      		rjmp .L196
 2423               	.LM311:
 2424 0e64 E091 0000 		lds r30,RxFrame+2
 2425 0e68 F091 0000 		lds r31,(RxFrame+2)+1
 2426 0e6c 1381      		ldd r17,Z+3
 2427               	.LM312:
 2428 0e6e E091 0000 		lds r30,RxFrame+2
 2429 0e72 F091 0000 		lds r31,(RxFrame+2)+1
 2430 0e76 8081      		ld r24,Z
 2431 0e78 8983      		std Y+1,r24
 2432               	.LM313:
 2433 0e7a E091 0000 		lds r30,RxFrame+2
 2434 0e7e F091 0000 		lds r31,(RxFrame+2)+1
 2435 0e82 8181      		ldd r24,Z+1
 2436 0e84 8A83      		std Y+2,r24
 2437               	.LM314:
 2438 0e86 1B82      		std Y+3,__zero_reg__
 2439               	.LM315:
 2440 0e88 1C83      		std Y+4,r17
 2441               	.LM316:
 2442 0e8a 8B85      		ldd r24,Y+11
 2443 0e8c 8660      		ori r24,lo8(6)
 2444 0e8e B401      		movw r22,r8
 2445 0e90 44E0      		ldi r20,lo8(4)
 2446 0e92 50E0      		ldi r21,hi8(4)
 2447 0e94 00D0      		rcall SendDataToPC
 2448               	.LVL133:
 2449               	.LM317:
 2450 0e96 1093 0000 		sts DeviceAddr,r17
 2451               	.LM318:
 2452 0e9a 8091 0000 		lds r24,DeviceAddr
 2453 0e9e 60E0      		ldi r22,lo8(ADDR_EEP)
 2454 0ea0 70E0      		ldi r23,hi8(ADDR_EEP)
 2455 0ea2 00C0      		rjmp .L200
 2456               	.LVL134:
 2457               	.L178:
 2458               	.LM319:
 2459 0ea4 E091 0000 		lds r30,RxFrame+2
 2460 0ea8 F091 0000 		lds r31,(RxFrame+2)+1
 2461 0eac 8381      		ldd r24,Z+3
 2462               	.LVL135:
 2463 0eae 8093 0000 		sts XiaoShuDian,r24
 2464               	.LM320:
 2465 0eb2 E091 0000 		lds r30,RxFrame+2
 2466 0eb6 F091 0000 		lds r31,(RxFrame+2)+1
 2467 0eba 8081      		ld r24,Z
 2468 0ebc 8983      		std Y+1,r24
 2469               	.LM321:
 2470 0ebe E091 0000 		lds r30,RxFrame+2
 2471 0ec2 F091 0000 		lds r31,(RxFrame+2)+1
 2472 0ec6 8181      		ldd r24,Z+1
 2473 0ec8 8A83      		std Y+2,r24
 2474               	.LM322:
 2475 0eca 1B82      		std Y+3,__zero_reg__
 2476               	.LM323:
 2477 0ecc 8091 0000 		lds r24,XiaoShuDian
 2478 0ed0 8C83      		std Y+4,r24
 2479               	.LM324:
 2480 0ed2 8B85      		ldd r24,Y+11
 2481 0ed4 8660      		ori r24,lo8(6)
 2482 0ed6 B401      		movw r22,r8
 2483 0ed8 44E0      		ldi r20,lo8(4)
 2484 0eda 50E0      		ldi r21,hi8(4)
 2485 0edc 00D0      		rcall SendDataToPC
 2486               	.LVL136:
 2487               	.LM325:
 2488 0ede 8091 0000 		lds r24,XiaoShuDian
 2489 0ee2 6091 0000 		lds r22,pXSD_EEP
 2490 0ee6 7091 0000 		lds r23,(pXSD_EEP)+1
 2491               	.L200:
 2492 0eea 00D0      		rcall WRITE_BYTE_EEP
 2493 0eec 00C0      		rjmp .L196
 2494               	.LVL137:
 2495               	.L179:
 2496               	.LM326:
 2497 0eee E091 0000 		lds r30,RxFrame+2
 2498 0ef2 F091 0000 		lds r31,(RxFrame+2)+1
 2499 0ef6 8281      		ldd r24,Z+2
 2500               	.LVL138:
 2501 0ef8 8093 0000 		sts ADJ_ZERO+1,r24
 2502               	.LM327:
 2503 0efc E091 0000 		lds r30,RxFrame+2
 2504 0f00 F091 0000 		lds r31,(RxFrame+2)+1
 2505 0f04 9381      		ldd r25,Z+3
 2506               	.LVL139:
 2507 0f06 9093 0000 		sts ADJ_ZERO,r25
 2508               	.LM328:
 2509 0f0a E091 0000 		lds r30,RxFrame+2
 2510 0f0e F091 0000 		lds r31,(RxFrame+2)+1
 2511 0f12 8081      		ld r24,Z
 2512 0f14 8983      		std Y+1,r24
 2513               	.LM329:
 2514 0f16 E091 0000 		lds r30,RxFrame+2
 2515 0f1a F091 0000 		lds r31,(RxFrame+2)+1
 2516 0f1e 8181      		ldd r24,Z+1
 2517 0f20 8A83      		std Y+2,r24
 2518               	.LM330:
 2519 0f22 8091 0000 		lds r24,ADJ_ZERO+1
 2520 0f26 8B83      		std Y+3,r24
 2521               	.LM331:
 2522 0f28 9C83      		std Y+4,r25
 2523               	.LM332:
 2524 0f2a 8B85      		ldd r24,Y+11
 2525 0f2c 8660      		ori r24,lo8(6)
 2526 0f2e B401      		movw r22,r8
 2527 0f30 44E0      		ldi r20,lo8(4)
 2528 0f32 50E0      		ldi r21,hi8(4)
 2529 0f34 00D0      		rcall SendDataToPC
 2530               	.LM333:
 2531 0f36 6091 0000 		lds r22,pADJ_ZERO
 2532 0f3a 7091 0000 		lds r23,(pADJ_ZERO)+1
 2533 0f3e 8091 0000 		lds r24,ADJ_ZERO
 2534 0f42 9091 0000 		lds r25,(ADJ_ZERO)+1
 2535 0f46 00C0      		rjmp .L199
 2536               	.LVL140:
 2537               	.L211:
 2538               	.LM334:
 2539 0f48 E091 0000 		lds r30,RxFrame+2
 2540 0f4c F091 0000 		lds r31,(RxFrame+2)+1
 2541 0f50 8381      		ldd r24,Z+3
 2542               	.LVL141:
 2543 0f52 8111      		cpse r24,__zero_reg__
 2544 0f54 81E0      		ldi r24,lo8(1)
 2545               	.L182:
 2546 0f56 582E      		mov r5,r24
 2547               	.LM335:
 2548 0f58 E091 0000 		lds r30,RxFrame+2
 2549 0f5c F091 0000 		lds r31,(RxFrame+2)+1
 2550 0f60 8081      		ld r24,Z
 2551 0f62 8983      		std Y+1,r24
 2552               	.LM336:
 2553 0f64 E091 0000 		lds r30,RxFrame+2
 2554 0f68 F091 0000 		lds r31,(RxFrame+2)+1
 2555 0f6c 8181      		ldd r24,Z+1
 2556 0f6e 8A83      		std Y+2,r24
 2557               	.LM337:
 2558 0f70 1B82      		std Y+3,__zero_reg__
 2559               	.LM338:
 2560 0f72 5C82      		std Y+4,r5
 2561               	.LM339:
 2562 0f74 8B85      		ldd r24,Y+11
 2563 0f76 8660      		ori r24,lo8(6)
 2564 0f78 00C0      		rjmp .L202
 2565               	.LVL142:
 2566               	.L176:
 2567               	.LM340:
 2568 0f7a 1982      		std Y+1,__zero_reg__
 2569               	.LM341:
 2570 0f7c 86E8      		ldi r24,lo8(-122)
 2571               	.LVL143:
 2572               	.L204:
 2573 0f7e B401      		movw r22,r8
 2574 0f80 41E0      		ldi r20,lo8(1)
 2575 0f82 50E0      		ldi r21,hi8(1)
 2576 0f84 00C0      		rjmp .L198
 2577               	.LVL144:
 2578               	.L159:
 2579               	.LM342:
 2580 0f86 8651      		subi r24,lo8(4118)
 2581 0f88 9041      		sbci r25,hi8(4118)
 2582 0f8a 01F0      		breq .+2
 2583 0f8c 00C0      		rjmp .L196
 2584               	.LM343:
 2585 0f8e E091 0000 		lds r30,RxFrame+2
 2586 0f92 F091 0000 		lds r31,(RxFrame+2)+1
 2587 0f96 8581      		ldd r24,Z+5
 2588               	.LVL145:
 2589 0f98 8093 0000 		sts V_MAX+3,r24
 2590               	.LM344:
 2591 0f9c E091 0000 		lds r30,RxFrame+2
 2592 0fa0 F091 0000 		lds r31,(RxFrame+2)+1
 2593 0fa4 8681      		ldd r24,Z+6
 2594 0fa6 8093 0000 		sts V_MAX+2,r24
 2595               	.LM345:
 2596 0faa E091 0000 		lds r30,RxFrame+2
 2597 0fae F091 0000 		lds r31,(RxFrame+2)+1
 2598 0fb2 8781      		ldd r24,Z+7
 2599 0fb4 8093 0000 		sts V_MAX+1,r24
 2600               	.LM346:
 2601 0fb8 E091 0000 		lds r30,RxFrame+2
 2602 0fbc F091 0000 		lds r31,(RxFrame+2)+1
 2603 0fc0 8085      		ldd r24,Z+8
 2604 0fc2 8093 0000 		sts V_MAX,r24
 2605               	.LM347:
 2606 0fc6 E091 0000 		lds r30,RxFrame+2
 2607 0fca F091 0000 		lds r31,(RxFrame+2)+1
 2608 0fce 8185      		ldd r24,Z+9
 2609 0fd0 8093 0000 		sts V_MIN+3,r24
 2610               	.LM348:
 2611 0fd4 E091 0000 		lds r30,RxFrame+2
 2612 0fd8 F091 0000 		lds r31,(RxFrame+2)+1
 2613 0fdc 8285      		ldd r24,Z+10
 2614 0fde 8093 0000 		sts V_MIN+2,r24
 2615               	.LM349:
 2616 0fe2 E091 0000 		lds r30,RxFrame+2
 2617 0fe6 F091 0000 		lds r31,(RxFrame+2)+1
 2618 0fea 8385      		ldd r24,Z+11
 2619 0fec 8093 0000 		sts V_MIN+1,r24
 2620               	.LM350:
 2621 0ff0 E091 0000 		lds r30,RxFrame+2
 2622 0ff4 F091 0000 		lds r31,(RxFrame+2)+1
 2623 0ff8 8485      		ldd r24,Z+12
 2624 0ffa 8093 0000 		sts V_MIN,r24
 2625               	.LM351:
 2626 0ffe A090 0000 		lds r10,V_MAX
 2627 1002 B090 0000 		lds r11,(V_MAX)+1
 2628 1006 E090 0000 		lds r14,V_MIN
 2629 100a F090 0000 		lds r15,(V_MIN)+1
 2630 100e C501      		movw r24,r10
 2631 1010 B701      		movw r22,r14
 2632 1012 00D0      		rcall Out_MAX
 2633               	.LVL146:
 2634 1014 7093 0000 		sts (VALUE_MAX)+1,r23
 2635 1018 6093 0000 		sts VALUE_MAX,r22
 2636               	.LM352:
 2637 101c C501      		movw r24,r10
 2638 101e B701      		movw r22,r14
 2639 1020 00D0      		rcall Out_MIN
 2640 1022 7093 0000 		sts (VALUE_MIN)+1,r23
 2641 1026 6093 0000 		sts VALUE_MIN,r22
 2642               	.LM353:
 2643 102a E091 0000 		lds r30,RxFrame+2
 2644 102e F091 0000 		lds r31,(RxFrame+2)+1
 2645 1032 8081      		ld r24,Z
 2646 1034 8983      		std Y+1,r24
 2647               	.LM354:
 2648 1036 E091 0000 		lds r30,RxFrame+2
 2649 103a F091 0000 		lds r31,(RxFrame+2)+1
 2650 103e 8181      		ldd r24,Z+1
 2651 1040 8A83      		std Y+2,r24
 2652               	.LM355:
 2653 1042 88E0      		ldi r24,lo8(8)
 2654 1044 8B83      		std Y+3,r24
 2655               	.LM356:
 2656 1046 8B85      		ldd r24,Y+11
 2657 1048 8566      		ori r24,lo8(101)
 2658 104a B401      		movw r22,r8
 2659 104c 43E0      		ldi r20,lo8(3)
 2660 104e 50E0      		ldi r21,hi8(3)
 2661 1050 00D0      		rcall SendDataToPC
 2662               	.LM357:
 2663 1052 8091 0000 		lds r24,VALUE_MAX
 2664 1056 9091 0000 		lds r25,(VALUE_MAX)+1
 2665 105a 6091 0000 		lds r22,pMAX_EEP
 2666 105e 7091 0000 		lds r23,(pMAX_EEP)+1
 2667 1062 00D0      		rcall WRITE_WORD_EEP
 2668               	.LM358:
 2669 1064 8091 0000 		lds r24,VALUE_MIN
 2670 1068 9091 0000 		lds r25,(VALUE_MIN)+1
 2671 106c 6091 0000 		lds r22,pMIN_EEP
 2672 1070 7091 0000 		lds r23,(pMIN_EEP)+1
 2673 1074 00D0      		rcall WRITE_WORD_EEP
 2674               	.LM359:
 2675 1076 8091 0000 		lds r24,VALUE_MAX
 2676 107a 9091 0000 		lds r25,(VALUE_MAX)+1
 2677 107e 6091 0000 		lds r22,pMAX_EEP
 2678 1082 7091 0000 		lds r23,(pMAX_EEP)+1
 2679 1086 00D0      		rcall WRITE_WORD_EEP
 2680               	.LM360:
 2681 1088 8091 0000 		lds r24,VALUE_MIN
 2682 108c 9091 0000 		lds r25,(VALUE_MIN)+1
 2683 1090 6091 0000 		lds r22,pMIN_EEP
 2684 1094 7091 0000 		lds r23,(pMIN_EEP)+1
 2685               	.L199:
 2686 1098 00D0      		rcall WRITE_WORD_EEP
 2687 109a 00C0      		rjmp .L196
 2688               	.LVL147:
 2689               	.L160:
 2690               	.LM361:
 2691 109c 1982      		std Y+1,__zero_reg__
 2692               	.LM362:
 2693 109e 8231      		cpi r24,18
 2694 10a0 9105      		cpc r25,__zero_reg__
 2695 10a2 01F0      		breq .L186
 2696 10a4 8331      		cpi r24,19
 2697 10a6 9105      		cpc r25,__zero_reg__
 2698 10a8 00F4      		brsh .L189
 2699 10aa 4197      		sbiw r24,17
 2700 10ac 01F4      		brne .L184
 2701 10ae 00C0      		rjmp .L212
 2702               	.L189:
 2703 10b0 8331      		cpi r24,19
 2704 10b2 9105      		cpc r25,__zero_reg__
 2705 10b4 01F0      		breq .L187
 2706 10b6 4497      		sbiw r24,20
 2707 10b8 01F4      		brne .L184
 2708 10ba 00C0      		rjmp .L213
 2709               	.L212:
 2710               	.LM363:
 2711 10bc 98E8      		ldi r25,lo8(-120)
 2712               	.LVL148:
 2713 10be 9A83      		std Y+2,r25
 2714 10c0 00C0      		rjmp .L190
 2715               	.LVL149:
 2716               	.L186:
 2717               	.LM364:
 2718 10c2 20E8      		ldi r18,lo8(-128)
 2719 10c4 2A83      		std Y+2,r18
 2720 10c6 00C0      		rjmp .L190
 2721               	.L187:
 2722               	.LM365:
 2723 10c8 1A82      		std Y+2,__zero_reg__
 2724 10ca 00C0      		rjmp .L190
 2725               	.L213:
 2726               	.LM366:
 2727 10cc 8091 0000 		lds r24,MEASURE_MODE
 2728               	.LVL150:
 2729 10d0 8A83      		std Y+2,r24
 2730 10d2 00C0      		rjmp .L190
 2731               	.LVL151:
 2732               	.L184:
 2733               	.LM367:
 2734 10d4 1982      		std Y+1,__zero_reg__
 2735 10d6 80E8      		ldi r24,lo8(-128)
 2736               	.LVL152:
 2737 10d8 8B87      		std Y+11,r24
 2738               	.LVL153:
 2739               	.L190:
 2740               	.LM368:
 2741 10da 8B85      		ldd r24,Y+11
 2742               	.LVL154:
 2743 10dc 8666      		ori r24,lo8(102)
 2744               	.L203:
 2745 10de B401      		movw r22,r8
 2746 10e0 42E0      		ldi r20,lo8(2)
 2747 10e2 50E0      		ldi r21,hi8(2)
 2748               	.LVL155:
 2749               	.L198:
 2750 10e4 00D0      		rcall SendDataToPC
 2751               	.LVL156:
 2752 10e6 00C0      		rjmp .L196
 2753               	.LVL157:
 2754               	.L154:
 2755               	.LM369:
 2756 10e8 8091 0000 		lds r24,RxFrame+1
 2757               	.LVL158:
 2758 10ec 8068      		ori r24,lo8(-128)
 2759 10ee 8093 0000 		sts RxFrame+1,r24
 2760               	.LM370:
 2761 10f2 8091 0000 		lds r24,RxFrame+1
 2762 10f6 6091 0000 		lds r22,RxFrame+2
 2763 10fa 7091 0000 		lds r23,(RxFrame+2)+1
 2764 10fe 4091 0000 		lds r20,RxFrame+4
 2765 1102 5091 0000 		lds r21,(RxFrame+4)+1
 2766 1106 4250      		subi r20,lo8(-(-2))
 2767 1108 5040      		sbci r21,hi8(-(-2))
 2768 110a 00D0      		rcall SendDataToPC
 2769               	.LVL159:
 2770               	.LBB72:
 2771               	.LBB73:
 2772               	.LM371:
 2773 110c 81E0      		ldi r24,lo8(1)
 2774 110e 90E0      		ldi r25,hi8(1)
 2775 1110 9093 0000 		sts (ErrFlag)+1,r25
 2776 1114 8093 0000 		sts ErrFlag,r24
 2777               	.LM372:
 2778 1118 85E0      		ldi r24,lo8(-8187)
 2779 111a 90EE      		ldi r25,hi8(-8187)
 2780 111c 9093 0000 		sts (ErrCodeDisplay)+1,r25
 2781 1120 8093 0000 		sts ErrCodeDisplay,r24
 2782               	.LBE73:
 2783               	.LBE72:
 2784               	.LM373:
 2785 1124 82B3      		in r24,50-32
 2786 1126 8425      		eor r24,r4
 2787 1128 82BB      		out 50-32,r24
 2788 112a 00C0      		rjmp .L196
 2789               	.LFE35:
 2791               	.global	ADDR_EEP
 2792               		.section	.eeprom,"aw",@progbits
 2795               	ADDR_EEP:
 2796 0000 01        		.byte	1
 2797               	.global	MEASURE_MODE_EEP
 2800               	MEASURE_MODE_EEP:
 2801 0001 00        		.skip 1,0
 2802               	.global	I_MAX_EEP
 2805               	I_MAX_EEP:
 2806 0002 0008      		.word	2048
 2807               	.global	I_MIN_EEP
 2810               	I_MIN_EEP:
 2811 0004 0000      		.skip 2,0
 2812               	.global	I_XSD_EEP
 2815               	I_XSD_EEP:
 2816 0006 03        		.byte	3
 2817               	.global	I_ZERO_EEP
 2820               	I_ZERO_EEP:
 2821 0007 B5FF      		.word	-75
 2822               	.global	T_MAX_EEP
 2825               	T_MAX_EEP:
 2826 0009 3803      		.word	824
 2827               	.global	T_MIN_EEP
 2830               	T_MIN_EEP:
 2831 000b 38FF      		.word	-200
 2832               	.global	T_XSD_EEP
 2835               	T_XSD_EEP:
 2836 000d 02        		.byte	2
 2837               	.global	T_ZERO_EEP
 2840               	T_ZERO_EEP:
 2841 000e B5FF      		.word	-75
 2842               	.global	Y_MAX_EEP
 2845               	Y_MAX_EEP:
 2846 0010 0008      		.word	2048
 2847               	.global	Y_MIN_EEP
 2850               	Y_MIN_EEP:
 2851 0012 0000      		.skip 2,0
 2852               	.global	Y_XSD_EEP
 2855               	Y_XSD_EEP:
 2856 0014 03        		.byte	3
 2857               	.global	Y_ZERO_EEP
 2860               	Y_ZERO_EEP:
 2861 0015 B5FF      		.word	-75
 2862               	.global	L_MAX_EEP
 2865               	L_MAX_EEP:
 2866 0017 0008      		.word	2048
 2867               	.global	L_MIN_EEP
 2870               	L_MIN_EEP:
 2871 0019 0000      		.skip 2,0
 2872               	.global	L_XSD_EEP
 2875               	L_XSD_EEP:
 2876 001b 02        		.byte	2
 2877               	.global	L_ZERO_EEP
 2880               	L_ZERO_EEP:
 2881 001c B5FF      		.word	-75
 2882               	.global	ID0_EEP
 2885               	ID0_EEP:
 2886 001e 3412      		.word	4660
 2887               	.global	ID1_EEP
 2890               	ID1_EEP:
 2891 0020 7856      		.word	22136
 2892               	.global	RxMode
 2893               	.global	RxMode
 2894               		.section .bss
 2897               	RxMode:
 2898 0000 00        		.skip 1,0
 2899               	.global	RxFrameComplete
 2900               	.global	RxFrameComplete
 2903               	RxFrameComplete:
 2904 0001 00        		.skip 1,0
 2905               	.global	WorkMode
 2906               	.global	WorkMode
 2909               	WorkMode:
 2910 0002 00        		.skip 1,0
 2911               	.global	RXDataTemp
 2912               	.global	RXDataTemp
 2915               	RXDataTemp:
 2916 0003 00        		.skip 1,0
 2917               	.global	ADCResult
 2918               	.global	ADCResult
 2921               	ADCResult:
 2922 0004 0000      		.skip 2,0
 2923               	.global	QC_K_h
 2924               		.data
 2927               	QC_K_h:
 2928 0000 89        		.byte	-119
 2929 0001 D2        		.byte	-46
 2930 0002 5E        		.byte	94
 2931 0003 3A        		.byte	58
 2932               	.global	QC_C_e
 2935               	QC_C_e:
 2936 0004 46        		.byte	70
 2937 0005 B6        		.byte	-74
 2938 0006 13        		.byte	19
 2939 0007 3F        		.byte	63
 2940               	.global	QC_C_
 2943               	QC_C_:
 2944 0008 C0        		.byte	-64
 2945 0009 5F        		.byte	95
 2946 000a AE        		.byte	-82
 2947 000b 3F        		.byte	63
 2948               		.lcomm pMAX_EEP,2
 2949               		.lcomm pMIN_EEP,2
 2950               		.lcomm pXSD_EEP,2
 2951               		.lcomm pADJ_ZERO,2
 2952               		.lcomm MEASURE_MODE,1
 2953               		.lcomm ADJ_ZERO,2
 2954               		.lcomm V_MAX,4
 2955               		.lcomm V_MIN,4
 2956               		.lcomm V_DATA,4
 2957               		.lcomm ID,4
 2958               		.comm RxFrame,8,1
 2959               		.comm DeviceAddr,1,1
 2960               		.comm RxArrayTemp,20,1
 2961               		.comm ErrFlag,2,1
 2962               		.comm ErrCodeDisplay,2,1
 2963               		.comm VALUE_MAX,2,1
 2964               		.comm VALUE_MIN,2,1
 2965               		.comm XiaoShuDian,1,1
 2966               		.comm T_C,2,1
 2967               		.comm TimerCycleI,2,1
 2968               		.comm TimerCycleF,2,1
 2969               		.comm TimerOver,1,1
 2970               		.comm ADC_Arrya_Num,2,1
 2971               		.comm ADC_Arrya,128,1
 2972               		.comm LL_value,4,1
 3213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:18     .text:00000000 Out_MAX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:80     .text:00000050 Out_MIN
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:136    .text:00000096 TimerDelayMs
                            *COM*:00000002 TimerCycleI
                            *COM*:00000002 TimerCycleF
                            *COM*:00000001 TimerOver
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:221    .text:0000011e __vector_8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:292    .text:00000194 USART_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:339    .text:000001cc USART_Transmit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:358    .text:000001d4 printk
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:405    .text:000001f6 RxOverrunTimer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:2903   .bss:00000001 RxFrameComplete
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:430    .text:0000020c __vector_4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:2897   .bss:00000000 RxMode
                            *COM*:00000008 RxFrame
                            *COM*:00000014 RxArrayTemp
                            *COM*:00000002 ErrFlag
                            *COM*:00000002 ErrCodeDisplay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:546    .text:000002d2 __vector_11
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:2915   .bss:00000003 RXDataTemp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:720    .text:00000400 ErrorDisplay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:744    .text:0000041a IsErrorOrNot
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:770    .text:00000442 FrameCRC16IsOK
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cclBUEjR.s:873    .text:000004d6 SendDataToPC
                            *COM*:00000001 DeviceAddr
